date,region,sales,marketing_spend
2024-05-03 00:00:00,North America,62428.25,7202.12
2024-05-04 00:00:00,Asia,55151.77,6108.85
2024-05-05 00:00:00,Europe,48516.28,9749.87
2024-05-06 00:00:00,Europe,48336.62,8189.1
2024-05-07 00:00:00,Asia,52539.24,9814.19
2024-05-08 00:00:00,Asia,41309.96,9501.87
2024-05-09 00:00:00,Europe,51989.63,9447.74
2024-05-10 00:00:00,Asia,42449.86,9762.02
2024-05-11 00:00:00,Asia,44332.68,8960.43
2024-05-12 00:00:00,North America,59847.53,7853.52
2024-05-13 00:00:00,Europe,65891.98,9758.93
2024-05-14 00:00:00,Europe,29947.92,6609.92
2024-05-15 00:00:00,Europe,56636.7,8672.38
2024-05-16 00:00:00,North America,51943.8,6957.04
2024-05-17 00:00:00,North America,62817.76,9424.14
2024-05-18 00:00:00,Europe,49627.18,9570.1
2024-05-19 00:00:00,Europe,35613.62,7773.74
2024-05-20 00:00:00,North America,47486.31,6384.3
2024-05-21 00:00:00,North America,52776.64,9004.16
2024-05-22 00:00:00,North America,59820.16,7332.89
2024-05-23 00:00:00,North America,57371.05,6697.99
2024-05-24 00:00:00,Asia,38149.78,7933.67
2024-05-25 00:00:00,Asia,44522.5,8481.85
2024-05-26 00:00:00,Europe,54227.58,9381.15
2024-05-27 00:00:00,Asia,42382.98,6062.08
2024-05-28 00:00:00,North America,42591.49,7570.57
2024-05-29 00:00:00,Europe,48175.02,8647.97
2024-05-30 00:00:00,North America,44470.02,7452.16
2024-05-31 00:00:00,Asia,44814.93,8246.49
2024-06-01 00:00:00,Asia,55504.37,5559.52
2024-06-02 00:00:00,North America,51628.15,8368.5
2024-06-03 00:00:00,North America,44271.89,6808.95
2024-06-04 00:00:00,Europe,55561.21,6483.93
2024-06-05 00:00:00,North America,44626.31,9683.57
2024-06-06 00:00:00,Europe,55925.04,8114.56
2024-06-07 00:00:00,Asia,39525.65,6899.09
2024-06-08 00:00:00,Asia,40313.16,8721.85
2024-06-09 00:00:00,Europe,48444.1,7035.05
2024-06-10 00:00:00,Asia,50441.67,9459.97
2024-06-11 00:00:00,Europe,62400.53,6760.72
2024-06-12 00:00:00,Europe,50998.69,7308.36
2024-06-13 00:00:00,North America,47448.26,7963.86
2024-06-14 00:00:00,Europe,53534.47,7747.89
2024-06-15 00:00:00,Europe,53769.38,6592.63
2024-06-16 00:00:00,North America,33833.34,6618.23
2024-06-17 00:00:00,Asia,40311.39,6963.64
2024-06-18 00:00:00,North America,34383.75,8967.86
2024-06-19 00:00:00,Asia,60541.22,7006.89
2024-06-20 00:00:00,Asia,37296.74,8515.17
2024-06-21 00:00:00,North America,47631.01,9708.67
2024-06-22 00:00:00,Asia,45517.32,7427.22
2024-06-23 00:00:00,Europe,48672.08,7288.04
2024-06-24 00:00:00,Asia,45770.66,9128.82
2024-06-25 00:00:00,Europe,54588.12,8798.1
2024-06-26 00:00:00,Europe,49211.73,7649.2
2024-06-27 00:00:00,Asia,45640.01,8978.47
2024-06-28 00:00:00,Europe,52237.55,9005.84
2024-06-29 00:00:00,North America,51498.59,7933.97
2024-06-30 00:00:00,North America,49364.36,8074.26
2024-07-01 00:00:00,Asia,47608.09,8948.24
2024-07-02 00:00:00,Asia,37342.81,7612.58
2024-07-03 00:00:00,North America,57415.81,7306.84
2024-07-04 00:00:00,Asia,48213.98,8095.22
2024-07-05 00:00:00,Asia,43016.7,6438.46
2024-07-06 00:00:00,North America,54568.89,8966.32
2024-07-07 00:00:00,Europe,59815.47,7850.65
2024-07-08 00:00:00,Asia,40113.47,7194.95
2024-07-09 00:00:00,Europe,47303.92,7577.99
2024-07-10 00:00:00,Asia,52583.04,8705.96
2024-07-11 00:00:00,Asia,51698.06,8864.01
2024-07-12 00:00:00,Asia,46527.58,10419.05
2024-07-13 00:00:00,Asia,49952.8,8413.37
2024-07-14 00:00:00,Europe,49983.96,7672.92
2024-07-15 00:00:00,Asia,50486.43,8372.12
2024-07-16 00:00:00,North America,51944.75,8062.84
2024-07-17 00:00:00,Europe,50507.87,8192.75
2024-07-18 00:00:00,Europe,50651.7,9129.87
2024-07-19 00:00:00,Europe,44837.3,7725.68
2024-07-20 00:00:00,North America,49698.96,8958.72
2024-07-21 00:00:00,North America,39621.85,6964.07
2024-07-22 00:00:00,Europe,50831.25,7411.02
2024-07-23 00:00:00,Asia,51419.8,8143.28
2024-07-24 00:00:00,Asia,34467.93,6998.48
2024-07-25 00:00:00,Asia,39903.79,8958.08
2024-07-26 00:00:00,Europe,37379.72,6969.45
2024-07-27 00:00:00,Europe,61039.59,9028.0
2024-07-28 00:00:00,North America,46718.33,7700.34
2024-07-29 00:00:00,North America,51504.46,7095.78
2024-07-30 00:00:00,Asia,48404.06,7678.91
2024-07-31 00:00:00,North America,41554.95,9635.31
2024-08-01 00:00:00,Asia,66045.83,9566.71
2024-08-02 00:00:00,North America,56895.9,7301.15
2024-08-03 00:00:00,Europe,38039.08,8641.57
2024-08-04 00:00:00,North America,48170.38,9802.86
2024-08-05 00:00:00,North America,51379.57,6895.12
2024-08-06 00:00:00,North America,44101.2,7515.82
2024-08-07 00:00:00,Europe,51654.72,7627.82
2024-08-08 00:00:00,Asia,50344.76,9117.15
2024-08-09 00:00:00,North America,46437.69,7211.42
2024-08-10 00:00:00,Asia,53003.66,7489.68
2024-08-11 00:00:00,Europe,46214.42,8611.43
2024-08-12 00:00:00,Asia,59081.39,6938.29
2024-08-13 00:00:00,Asia,40940.3,7585.92
2024-08-14 00:00:00,Europe,60963.22,8817.59
2024-08-15 00:00:00,Asia,44421.41,7748.08
2024-08-16 00:00:00,Asia,44344.87,7077.93
2024-08-17 00:00:00,Europe,54722.02,8390.67
2024-08-18 00:00:00,North America,50496.84,9475.53
2024-08-19 00:00:00,Asia,40295.11,8205.75
2024-08-20 00:00:00,Asia,60113.05,7973.24
2024-08-21 00:00:00,Asia,48143.6,7239.68
2024-08-22 00:00:00,Asia,51559.84,9586.54
2024-08-23 00:00:00,Asia,57244.57,8845.63
2024-08-24 00:00:00,North America,52213.92,8641.16
2024-08-25 00:00:00,Asia,48230.48,9316.15
2024-08-26 00:00:00,North America,31574.34,6396.56
2024-08-27 00:00:00,Europe,47831.24,8906.55
2024-08-28 00:00:00,Asia,59849.03,8109.73
2024-08-29 00:00:00,Asia,52570.15,8094.47
2024-08-30 00:00:00,Asia,48651.49,7508.5
2024-08-31 00:00:00,Asia,51004.67,8094.4
2024-09-01 00:00:00,Asia,41537.75,8205.94
2024-09-02 00:00:00,Europe,55960.18,7835.91
2024-09-03 00:00:00,Asia,52217.23,8241.53
2024-09-04 00:00:00,Asia,60073.35,8632.46
2024-09-05 00:00:00,Europe,58456.67,9488.66
2024-09-06 00:00:00,Asia,55197.76,8385.24
2024-09-07 00:00:00,North America,50989.96,6640.18
2024-09-08 00:00:00,North America,51480.31,9201.85
2024-09-09 00:00:00,Asia,55640.6,7543.2
2024-09-10 00:00:00,North America,56816.1,7946.56
2024-09-11 00:00:00,North America,68869.91,8937.84
2024-09-12 00:00:00,Europe,55166.88,7779.28
2024-09-13 00:00:00,Europe,49697.47,8409.78
2024-09-14 00:00:00,Europe,51455.74,8350.64
2024-09-15 00:00:00,Europe,39732.64,8831.35
2024-09-16 00:00:00,Asia,48511.86,8701.4
2024-09-17 00:00:00,North America,46764.01,9939.84
2024-09-18 00:00:00,Europe,43039.15,5903.67
2024-09-19 00:00:00,North America,37797.14,7034.8
2024-09-20 00:00:00,Europe,41056.09,8568.41
2024-09-21 00:00:00,North America,53727.3,8632.78
2024-09-22 00:00:00,Europe,54342.03,8261.3
2024-09-23 00:00:00,Asia,37663.96,6951.43
2024-09-24 00:00:00,Asia,41652.31,8419.57
2024-09-25 00:00:00,Asia,44058.07,5727.03
2024-09-26 00:00:00,North America,41684.28,7733.24
2024-09-27 00:00:00,North America,58243.78,8263.62
2024-09-28 00:00:00,Asia,48543.83,7861.15
2024-09-29 00:00:00,Europe,64777.57,7549.29
2024-09-30 00:00:00,North America,48601.27,7893.43
2024-10-01 00:00:00,North America,54548.14,6819.32
2024-10-02 00:00:00,Europe,38583.0,8267.59
2024-10-03 00:00:00,Asia,54429.51,9205.81
2024-10-04 00:00:00,North America,58284.7,5575.4
2024-10-05 00:00:00,Asia,45840.72,8735.22
2024-10-06 00:00:00,North America,53750.57,8361.77
2024-10-07 00:00:00,Asia,47713.76,7226.5
2024-10-08 00:00:00,Asia,53931.87,6835.57
2024-10-09 00:00:00,Asia,55191.49,8400.82
2024-10-10 00:00:00,Europe,57998.78,7810.47
2024-10-11 00:00:00,North America,50174.16,7957.23
2024-10-12 00:00:00,North America,47405.05,8079.0
2024-10-13 00:00:00,North America,41314.08,9282.96
2024-10-14 00:00:00,North America,47566.4,8115.95
2024-10-15 00:00:00,Asia,32534.11,7302.44
2024-10-16 00:00:00,Asia,56748.98,7216.19
2024-10-17 00:00:00,Europe,60805.92,7769.91
2024-10-18 00:00:00,Europe,48274.46,7164.67
2024-10-19 00:00:00,Europe,46650.09,7857.36
2024-10-20 00:00:00,Europe,46117.43,8119.91
2024-10-21 00:00:00,Europe,37296.48,8016.21
2024-10-22 00:00:00,North America,47707.6,7004.08
2024-10-23 00:00:00,Asia,55933.78,7907.46
2024-10-24 00:00:00,North America,53198.05,8512.98
2024-10-25 00:00:00,North America,33569.78,7893.56
2024-10-26 00:00:00,Europe,47679.63,9742.76
2024-10-27 00:00:00,Asia,42462.36,9487.25
2024-10-28 00:00:00,Asia,52797.87,7263.39
2024-10-29 00:00:00,Asia,55503.92,6876.92
2024-10-30 00:00:00,North America,45471.87,8036.9
2024-10-31 00:00:00,North America,42842.56,8088.31
2024-11-01 00:00:00,North America,36671.27,9620.45
2024-11-02 00:00:00,Europe,55866.83,7910.98
2024-11-03 00:00:00,Asia,51425.73,9719.42
2024-11-04 00:00:00,Europe,46238.88,9029.56
2024-11-05 00:00:00,Asia,41088.2,8968.76
2024-11-06 00:00:00,North America,59288.01,7859.39
2024-11-07 00:00:00,Europe,64554.51,9848.03
2024-11-08 00:00:00,Asia,61128.43,6513.08
2024-11-09 00:00:00,Asia,64236.38,9288.0
2024-11-10 00:00:00,Europe,48584.26,6988.13
2024-11-11 00:00:00,North America,53099.16,7925.99
2024-11-12 00:00:00,Asia,43509.0,9304.44
2024-11-13 00:00:00,North America,56250.48,8431.55
2024-11-14 00:00:00,North America,54961.25,7244.02
2024-11-15 00:00:00,Asia,38311.02,6505.46
2024-11-16 00:00:00,Asia,51504.28,7805.68
2024-11-17 00:00:00,Europe,51160.87,9511.79
2024-11-18 00:00:00,Asia,63257.25,7973.2
2024-11-19 00:00:00,Asia,63397.81,7770.64
2024-11-20 00:00:00,North America,56032.3,7222.67
2024-11-21 00:00:00,North America,49406.99,8230.77
2024-11-22 00:00:00,Asia,51905.95,7201.42
2024-11-23 00:00:00,Asia,44572.41,8315.69
2024-11-24 00:00:00,Asia,37011.7,7286.16
2024-11-25 00:00:00,Europe,54976.39,9222.16
2024-11-26 00:00:00,Asia,45663.51,7492.82
2024-11-27 00:00:00,North America,55535.38,8870.56
2024-11-28 00:00:00,Asia,38519.4,8372.6
2024-11-29 00:00:00,Asia,59791.83,7124.86
2024-11-30 00:00:00,Europe,67242.73,9078.86
2024-12-01 00:00:00,North America,43780.5,10436.69
2024-12-02 00:00:00,North America,49990.46,9931.99
2024-12-03 00:00:00,Europe,65675.01,7992.29
2024-12-04 00:00:00,Europe,50836.85,9298.45
2024-12-05 00:00:00,North America,46474.82,9486.26
2024-12-06 00:00:00,Europe,61610.37,7797.58
2024-12-07 00:00:00,Asia,65991.19,8101.79
2024-12-08 00:00:00,North America,67339.9,7637.17
2024-12-09 00:00:00,North America,32678.44,8044.53
2024-12-10 00:00:00,Asia,50931.68,7286.23
2024-12-11 00:00:00,Asia,51005.44,8637.16
2024-12-12 00:00:00,Asia,44396.03,6564.08
2024-12-13 00:00:00,North America,48173.67,7508.01
2024-12-14 00:00:00,Europe,59474.5,7177.66
2024-12-15 00:00:00,Asia,50500.65,7747.11
2024-12-16 00:00:00,Asia,49615.39,7568.02
2024-12-17 00:00:00,Asia,46156.51,8918.25
2024-12-18 00:00:00,Europe,56719.93,8919.18
2024-12-19 00:00:00,Asia,32631.95,7573.8
2024-12-20 00:00:00,Europe,49346.41,9864.33
2024-12-21 00:00:00,Asia,56550.96,7829.8
2024-12-22 00:00:00,Asia,53005.21,6940.59
2024-12-23 00:00:00,Europe,63213.62,10016.01
2024-12-24 00:00:00,North America,46392.03,5240.49
2024-12-25 00:00:00,North America,40591.88,9320.9
2024-12-26 00:00:00,Europe,49627.21,8511.54
2024-12-27 00:00:00,Asia,44429.7,6678.35
2024-12-28 00:00:00,North America,41630.11,8969.87
2024-12-29 00:00:00,Asia,54537.31,8459.36
2024-12-30 00:00:00,Europe,35996.5,6365.58
2024-12-31 00:00:00,Asia,54875.82,7640.88
2025-01-01 00:00:00,Europe,44106.25,7160.07
2025-01-02 00:00:00,North America,47360.4,8969.86
2025-01-03 00:00:00,Europe,52114.36,8077.41
2025-01-04 00:00:00,Asia,54362.88,8487.67
2025-01-05 00:00:00,North America,55789.48,8827.8
2025-01-06 00:00:00,North America,61734.25,7517.1
2025-01-07 00:00:00,North America,38490.76,8801.22
2025-01-08 00:00:00,Europe,58773.87,7038.16
2025-01-09 00:00:00,Asia,35856.41,6428.42
2025-01-10 00:00:00,Asia,57535.23,8196.39
2025-01-11 00:00:00,Asia,44479.4,8249.93
2025-01-12 00:00:00,Asia,59875.7,8889.26
2025-01-13 00:00:00,North America,59384.03,7166.72
2025-01-14 00:00:00,Europe,45836.69,8387.48
2025-01-15 00:00:00,Europe,64157.76,7412.8
2025-01-16 00:00:00,Europe,44027.6,6777.11
2025-01-17 00:00:00,North America,52535.1,7941.8
2025-01-18 00:00:00,Asia,50167.67,8518.4
2025-01-19 00:00:00,North America,54181.72,9807.91
2025-01-20 00:00:00,North America,51484.09,8672.42
2025-01-21 00:00:00,Europe,47858.19,8497.61
2025-01-22 00:00:00,North America,65815.63,8035.23
2025-01-23 00:00:00,Europe,59942.14,7902.41
2025-01-24 00:00:00,Europe,62373.76,9278.35
2025-01-25 00:00:00,Europe,64071.86,8164.72
2025-01-26 00:00:00,Europe,48789.74,7905.52
2025-01-27 00:00:00,Asia,62456.37,8531.99
2025-01-28 00:00:00,North America,52190.93,8237.35
2025-01-29 00:00:00,Asia,51681.21,6818.56
2025-01-30 00:00:00,Europe,44593.55,8210.21
2025-01-31 00:00:00,North America,63473.2,8470.58
2025-02-01 00:00:00,North America,41225.44,7851.27
2025-02-02 00:00:00,Europe,58476.16,8425.86
2025-02-03 00:00:00,Asia,46578.94,8213.6
2025-02-04 00:00:00,North America,52636.02,7790.02
2025-02-05 00:00:00,Europe,48015.51,8509.5
2025-02-06 00:00:00,Europe,48226.72,9398.6
2025-02-07 00:00:00,North America,48154.52,7048.28
2025-02-08 00:00:00,North America,41364.44,7790.17
2025-02-09 00:00:00,North America,37143.13,8753.79
2025-02-10 00:00:00,Europe,56985.89,6841.4
2025-02-11 00:00:00,North America,48985.76,7315.8
2025-02-12 00:00:00,Asia,56307.27,7331.68
2025-02-13 00:00:00,Asia,39593.35,8961.06
2025-02-14 00:00:00,Asia,39397.63,8656.87
2025-02-15 00:00:00,Asia,61675.82,7561.95
2025-02-16 00:00:00,Asia,63780.75,8773.01
2025-02-17 00:00:00,Europe,37974.84,8685.8
2025-02-18 00:00:00,Asia,53859.95,6819.86
2025-02-19 00:00:00,North America,59895.79,7654.28
2025-02-20 00:00:00,North America,55375.57,8648.97
2025-02-21 00:00:00,North America,57821.6,7620.91
2025-02-22 00:00:00,North America,56247.55,8261.61
2025-02-23 00:00:00,Asia,43736.26,9054.55
2025-02-24 00:00:00,Europe,55171.88,8947.81
2025-02-25 00:00:00,Europe,43999.73,9030.78
2025-02-26 00:00:00,Europe,50827.01,6697.54
2025-02-27 00:00:00,Asia,62201.54,5760.45
2025-02-28 00:00:00,North America,41322.85,7060.9
2025-03-01 00:00:00,Europe,40925.38,7073.61
2025-03-02 00:00:00,North America,49447.88,8627.02
2025-03-03 00:00:00,North America,51405.9,5750.69
2025-03-04 00:00:00,Asia,66144.01,8077.46
2025-03-05 00:00:00,North America,48329.36,7682.76
2025-03-06 00:00:00,North America,48662.66,7814.72
2025-03-07 00:00:00,North America,42370.03,7815.06
2025-03-08 00:00:00,Asia,45842.47,8808.8
2025-03-09 00:00:00,North America,41414.38,10126.62
2025-03-10 00:00:00,North America,52264.22,8167.28
2025-03-11 00:00:00,Europe,50071.23,7680.61
2025-03-12 00:00:00,Europe,48368.99,9458.59
2025-03-13 00:00:00,Asia,43529.49,7355.55
2025-03-14 00:00:00,Europe,50122.13,7508.64
2025-03-15 00:00:00,Asia,59239.51,8966.37
2025-03-16 00:00:00,North America,38175.85,8124.43
2025-03-17 00:00:00,Europe,54251.81,10836.26
2025-03-18 00:00:00,Europe,56768.1,8040.89
2025-03-19 00:00:00,Europe,51479.4,6310.32
2025-03-20 00:00:00,Asia,49530.21,8109.87
2025-03-21 00:00:00,North America,46185.3,8221.99
2025-03-22 00:00:00,North America,47295.66,6871.7
2025-03-23 00:00:00,North America,51070.1,7637.07
2025-03-24 00:00:00,North America,51501.53,8051.1
2025-03-25 00:00:00,Europe,56784.31,7002.13
2025-03-26 00:00:00,North America,40563.45,8807.9
2025-03-27 00:00:00,Asia,51230.89,8135.94
2025-03-28 00:00:00,Asia,59158.98,10141.85
2025-03-29 00:00:00,Asia,58856.92,6045.52
2025-03-30 00:00:00,Europe,46510.76,8183.2
2025-03-31 00:00:00,Asia,41733.28,7354.46
2025-04-01 00:00:00,Asia,59095.62,6797.23
2025-04-02 00:00:00,Europe,47579.93,8525.98
2025-04-03 00:00:00,North America,43411.37,7086.58
2025-04-04 00:00:00,Europe,56158.82,7483.31
2025-04-05 00:00:00,North America,61125.86,7626.32
2025-04-06 00:00:00,Europe,50387.93,8560.66
2025-04-07 00:00:00,Europe,52130.7,8510.75
2025-04-08 00:00:00,North America,67503.89,9120.96
2025-04-09 00:00:00,North America,36602.35,8061.93
2025-04-10 00:00:00,North America,32759.12,8716.66
2025-04-11 00:00:00,North America,35375.45,5703.69
2025-04-12 00:00:00,Asia,57392.22,6941.84
2025-04-13 00:00:00,Europe,41636.75,8415.71
2025-04-14 00:00:00,North America,47911.05,8757.68
2025-04-15 00:00:00,Europe,48122.78,8314.82
2025-04-16 00:00:00,Asia,47385.91,8101.84
2025-04-17 00:00:00,Asia,64165.41,8926.6
2025-04-18 00:00:00,Europe,42862.64,7213.36
2025-04-19 00:00:00,Asia,32608.62,6799.01
2025-04-20 00:00:00,North America,56938.7,7334.84
2025-04-21 00:00:00,North America,45924.29,7281.48
2025-04-22 00:00:00,Asia,29877.93,7978.39
2025-04-23 00:00:00,Asia,63637.79,9296.8
2025-04-24 00:00:00,Asia,53337.52,7953.64
2025-04-25 00:00:00,North America,52822.66,8666.98
2025-04-26 00:00:00,Asia,59733.09,7931.02
2025-04-27 00:00:00,North America,54192.12,8811.51
2025-04-28 00:00:00,Asia,39505.93,9121.54
2025-04-29 00:00:00,North America,38469.81,6981.83
2025-04-30 00:00:00,North America,46371.1,8770.89
2025-05-01 00:00:00,North America,47154.75,7263.75
2025-05-02 00:00:00,North America,62309.46,5925.43
2025-05-03 00:00:00,North America,55039.0,7356.36
2025-05-04 00:00:00,North America,40786.23,6090.74
2025-05-05 00:00:00,Asia,62133.67,7687.86
2025-05-06 00:00:00,Asia,58662.99,9138.03
2025-05-07 00:00:00,Europe,47155.56,8904.97
2025-05-08 00:00:00,Asia,54606.78,6626.53
2025-05-09 00:00:00,North America,67653.55,7960.68
2025-05-10 00:00:00,Europe,44897.36,7166.69
2025-05-11 00:00:00,Asia,56831.42,8098.24
2025-05-12 00:00:00,Europe,42567.45,9429.35
2025-05-13 00:00:00,Europe,50639.16,8538.15
2025-05-14 00:00:00,Europe,46000.78,9689.25
2025-05-15 00:00:00,North America,51986.56,6117.61
2025-05-16 00:00:00,North America,57046.87,8212.92
2025-05-17 00:00:00,North America,55287.61,8713.2
2025-05-18 00:00:00,Europe,55174.46,9393.72
2025-05-19 00:00:00,North America,51744.83,7439.31
2025-05-20 00:00:00,Asia,57329.8,8258.04
2025-05-21 00:00:00,North America,50678.65,9080.51
2025-05-22 00:00:00,Asia,50210.35,6250.02
2025-05-23 00:00:00,Europe,43272.02,7817.49
2025-05-24 00:00:00,Asia,54326.67,7627.33
2025-05-25 00:00:00,North America,71821.96,7059.0
2025-05-26 00:00:00,Asia,51691.33,6277.62
2025-05-27 00:00:00,North America,29480.61,7553.02
2025-05-28 00:00:00,Europe,51382.17,7482.24
2025-05-29 00:00:00,Asia,58669.12,8368.58
2025-05-30 00:00:00,Asia,46494.2,7843.66
2025-05-31 00:00:00,North America,53890.95,7340.78
2025-06-01 00:00:00,Europe,47521.1,10149.0
2025-06-02 00:00:00,Europe,51710.66,7617.03
2025-06-03 00:00:00,Europe,56765.97,6101.6
2025-06-04 00:00:00,Europe,43082.83,8512.11
2025-06-05 00:00:00,Asia,52304.01,11214.39
2025-06-06 00:00:00,Asia,51116.41,8864.86
2025-06-07 00:00:00,Europe,56160.3,6772.62
